######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #  program information
      1 spheno # spectrum calculator
      2 v4.0.3 # version number
###################################
## INFORMATION FOR SPHENOINFO
###################################
BLOCK SPHENOINFO #  spheno specific information
      1 2.000000e+00 # using 2-loop rges
###################################
## INFORMATION FOR MINPAR
###################################
BLOCK MINPAR #  input parameters
      3 5.192500e+00 # tanb at m_z
BLOCK HIGGSBOUNDSINPUTHIGGSCOUPLINGSBOSONS # 
      3 25 24 24 24 # h0-w-w eff. coupling^2, normalised to sm
      3 35 24 24 24 # h0-w-w eff. coupling^2, normalised to sm
      3 36 24 24 24 # a0-w-w eff. coupling^2, normalised to sm
      3 25 23 23 23 # h0-z-z eff. coupling^2, normalised to sm
      3 35 23 23 23 # h0-z-z eff. coupling^2, normalised to sm
      3 36 23 23 23 # a0-z-z eff. coupling^2, normalised to sm
      3 25 21 21 21 # h0-g-g eff. coupling^2, normalised to sm
      3 35 21 21 21 # h0-g-g eff. coupling^2, normalised to sm
      3 36 21 21 21 # a0-g-g eff. coupling^2, normalised to sm
      3 25 25 25 23 # h0-h0-z eff. coupling^2, normalised to sm
      3 35 25 25 23 # h0-h0-z eff. coupling^2, normalised to sm
      3 36 25 25 23 # a0-h0-z eff. coupling^2, normalised to sm
      3 35 35 35 23 # h0-h0-z eff. coupling^2, normalised to sm
      3 36 35 35 23 # a0-h0-z eff. coupling^2, normalised to sm
      3 36 36 36 23 # a0-a0-z eff. coupling^2, normalised to sm
      4 25 21 21 21 23 # h0-g-g-z eff. coupling^2, normalised to sm
      4 35 21 21 21 23 # h0-g-g-z eff. coupling^2, normalised to sm
      4 36 21 21 21 23 # a0-g-g-z eff. coupling^2, normalised to sm
###################################
## INFORMATION FOR SPHENOLOWENERGY
###################################
BLOCK SPHENOLOWENERGY #  low energy observables
      1 3.218571e-04 # br(b -> s gamma)
      2 1.590802e-06 # br(b -> s mu+ mu-)
      3 3.537815e-05 # br(b -> s nu nu)
      4 2.059253e-15 # br(bd -> e+ e-)
      5 8.796897e-11 # br(bd -> mu+ mu-)
      6 1.841327e-08 # br(bd -> tau+ tau-)
      7 6.941093e-14 # br(bs -> e+ e-)
      8 2.965233e-09 # br(bs -> mu+ mu-)
      9 6.288744e-07 # br(bs -> tau+ tau-)
      10 9.679058e-05 # br(b_u -> tau nu)
      11 9.999599e-01 # br(b_u -> tau nu)/br(b_u -> tau nu)_sm
      12 5.412020e-01 # |delta(m_bd)| [ps^-1]
      13 1.933775e+01 # |delta(m_bs)| [ps^-1]
      14 0.000000e+00 # neutron edm according to the chiral quark model
      15 0.000000e+00 # neutron edm according to the relativistic quark-parton model
      16 2.153853e-03 # epsilon_k
      17 2.281692e-15 # delta(m_k)
      18 2.488705e-11 # br(k^0 -> pi^0 nu nu)
      19 8.311236e-11 # br(k^+ -> pi^+ nu nu)
      20 9.937980e-17 # delta(g-2)_electron/2
      21 4.248794e-12 # delta(g-2)_muon/2
      22 1.201493e-09 # delta(g-2)_tau/2
      23 0.000000e+00 # electric dipole moment of the electron
      24 0.000000e+00 # electric dipole moment of the muon
      25 0.000000e+00 # electric dipole moment of the tau
      26 0.000000e+00 # br(mu -> e gamma)
      27 0.000000e+00 # br(tau -> e gamma)
      28 0.000000e+00 # br(tau -> mu gamma)
      29 0.000000e+00 # br(mu -> 3 e)
      30 0.000000e+00 # br(tau -> 3 e)
      31 0.000000e+00 # br(tau -> 3 mu)
      39 -4.605709e-04 # delta(rho_parameter)
      40 0.000000e+00 # br(z -> e mu)
      41 0.000000e+00 # br(z -> e tau)
      42 0.000000e+00 # br(z -> mu tau)
###################################
## INFORMATION FOR FWCOEF
###################################
BLOCK FWCOEF Q= 1.600000e+02 #  wilson coefficients at scale q
      305 4422 0 0 -1.889796e-01 # c7
      305 4422 0 2 -1.907735e-01 # c7
      305 4322 0 2 -3.623703e-05 # c7'
      305 6421 0 0 -9.527882e-02 # c8
      305 6421 0 2 -9.781937e-02 # c8
      305 6321 0 2 -5.057958e-05 # c8'
      3051111 4133 0 0 1.160334e+00 # c9 e+e-
      3051111 4133 0 2 1.160449e+00 # c9 e+e-
      3051111 4233 0 2 1.191047e-07 # c9' e+e-
      3051111 4137 0 0 -3.991138e+00 # c10 e+e-
      3051111 4137 0 2 -3.991133e+00 # c10 e+e-
      3051111 4237 0 2 -3.528954e-06 # c10' e+e-
      3051313 4133 0 0 1.160334e+00 # c9 mu+mu-
      3051313 4133 0 2 1.160449e+00 # c9 mu+mu-
      3051313 4233 0 2 1.191047e-07 # c9' mu+mu-
      3051313 4137 0 0 -3.991138e+00 # c10 mu+mu-
      3051313 4137 0 2 -3.991133e+00 # c10 mu+mu-
      3051313 4237 0 2 -3.528954e-06 # c10' mu+mu-
      3051212 4137 0 0 1.507667e+00 # c11 nu_1 nu_1
      3051212 4137 0 2 1.507666e+00 # c11 nu_1 nu_1
      3051212 4237 0 2 8.525098e-07 # c11' nu_1 nu_1
      3051414 4137 0 0 1.507667e+00 # c11 nu_2 nu_2
      3051414 4137 0 2 1.507666e+00 # c11 nu_2 nu_2
      3051414 4237 0 2 8.525098e-07 # c11' nu_2 nu_2
      3051616 4137 0 0 1.507667e+00 # c11 nu_3 nu_3
      3051616 4137 0 2 1.507666e+00 # c11 nu_3 nu_3
      3051616 4237 0 2 8.525106e-07 # c11' nu_3 nu_3
###################################
## INFORMATION FOR IMFWCOEF
###################################
BLOCK IMFWCOEF Q= 1.600000e+02 #  im(wilson coefficients) at scale q
      305 4422 0 0 3.868775e-07 # c7
      305 4422 0 2 6.076020e-07 # c7
      305 4322 0 2 3.785544e-08 # c7'
      305 6421 0 0 3.313856e-07 # c8
      305 6421 0 2 3.006521e-07 # c8
      305 6321 0 2 1.550182e-08 # c8'
      3051111 4133 0 2 4.394915e-08 # c9 e+e-
      3051111 4233 0 2 3.282424e-09 # c9' e+e-
      3051111 4137 0 2 -5.820018e-08 # c10 e+e-
      3051111 4237 0 2 -9.730715e-08 # c10' e+e-
      3051313 4133 0 2 4.394913e-08 # c9 mu+mu-
      3051313 4233 0 2 3.282424e-09 # c9' mu+mu-
      3051313 4137 0 2 -5.820017e-08 # c10 mu+mu-
      3051313 4237 0 2 -9.730715e-08 # c10' mu+mu-
      3051212 4137 0 2 2.581662e-08 # c11 nu_1 nu_1
      3051212 4237 0 2 2.350705e-08 # c11' nu_1 nu_1
      3051414 4137 0 2 2.581662e-08 # c11 nu_2 nu_2
      3051414 4237 0 2 2.350705e-08 # c11' nu_2 nu_2
      3051616 4137 0 2 2.581677e-08 # c11 nu_3 nu_3
      3051616 4237 0 2 2.350705e-08 # c11' nu_3 nu_3
###################################
## INFORMATION FOR USQMIX
###################################
BLOCK USQMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      4 4 1.000000e+00 # 
      5 5 1.000000e+00 # 
      3 3 9.708022e-01 # re[r_st(1,1)]
      3 6 2.398816e-01 # re[r_st(1,2)]
      6 3 -2.398816e-01 # re[r_st(2,1)]
      6 6 9.708022e-01 # re[r_st(2,2)]
###################################
## INFORMATION FOR DSQMIX
###################################
BLOCK DSQMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      4 4 1.000000e+00 # 
      5 5 1.000000e+00 # 
      3 3 6.859312e-02 # re[r_sb(1,1)]
      3 6 9.976447e-01 # re[r_sb(1,2)]
      6 3 -9.976447e-01 # re[r_sb(2,1)]
      6 6 6.859312e-02 # re[r_sb(2,2)]
###################################
## INFORMATION FOR SELMIX
###################################
BLOCK SELMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      4 4 1.000000e+00 # 
      5 5 1.000000e+00 # 
      3 3 2.574805e-01 # re[r_sta(1,1)]
      3 6 9.662835e-01 # re[r_sta(1,2)]
      6 3 -9.662835e-01 # re[r_sta(2,1)]
      6 6 2.574805e-01 # re[r_sta(2,2)]
###################################
## INFORMATION FOR FRALPHA
###################################
BLOCK FRALPHA # 
      1 -1.975932e-01 # alpha
###################################
## INFORMATION FOR VCKM
###################################
BLOCK VCKM # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      3 3 1.000000e+00 # 
###################################
## INFORMATION FOR SNUMIX
###################################
BLOCK SNUMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      3 3 1.000000e+00 # 
###################################
## INFORMATION FOR UPMNS
###################################
BLOCK UPMNS # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      3 3 1.000000e+00 # 
###################################
## INFORMATION FOR TE
###################################
BLOCK TE # 
      1 1 0.000000e+00 # T_e(Q) DRbar
      2 2 0.000000e+00 # T_mu(Q) DRbar
      3 3 -2.606347e+01 # T_tau(Q) DRbar
###################################
## INFORMATION FOR TU
###################################
BLOCK TU # 
      1 1 0.000000e+00 # T_u(Q) DRbar
      2 2 0.000000e+00 # T_c(Q) DRbar
      3 3 -4.385412e+02 # T_t(Q) DRbar
###################################
## INFORMATION FOR TD
###################################
BLOCK TD # 
      1 1 0.000000e+00 # T_d(Q) DRbar
      2 2 0.000000e+00 # T_s(Q) DRbar
      3 3 -3.441373e+01 # T_b(Q) DRbar
###################################
## INFORMATION FOR MSL2
###################################
BLOCK MSL2 # 
      1 1 2.500000e+07 # m_(l,11)
      2 2 2.500000e+07 # m_(l,22)
      3 3 2.500000e+07 # m_(l,33)
###################################
## INFORMATION FOR MSE2
###################################
BLOCK MSE2 # 
      1 1 2.500000e+07 # m_(e,11)
      2 2 2.500000e+07 # m_(e,22)
      3 3 2.500000e+07 # m_(e,33)
###################################
## INFORMATION FOR MSQ2
###################################
BLOCK MSQ2 # 
      1 1 2.500000e+07 # m_(q,11)
      2 2 2.500000e+07 # m_(q,22)
      3 3 2.500000e+07 # m_(q,33)
###################################
## INFORMATION FOR MSU2
###################################
BLOCK MSU2 # 
      1 1 2.500000e+07 # m_(u,11)
      2 2 2.500000e+07 # m_(u,22)
      3 3 2.500000e+07 # m_(u,33)
###################################
## INFORMATION FOR MSD2
###################################
BLOCK MSD2 # 
      1 1 2.500000e+07 # m_(d,11)
      2 2 2.500000e+07 # m_(d,22)
      3 3 2.500000e+07 # m_(d,33)

