######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #  program information
      1 spheno # spectrum calculator
      2 v4.0.3 # version number
###################################
## INFORMATION FOR SPHENOINFO
###################################
BLOCK SPHENOINFO #  spheno specific information
      1 2.000000e+00 # using 2-loop rges
###################################
## INFORMATION FOR MINPAR
###################################
BLOCK MINPAR #  input parameters
      3 5.192577e+00 # tanb at m_z
      3 25 6 25 6 6 # h0-t-t eff. coupling^2, normalised to sm
      3 35 6 35 6 6 # h0-t-t eff. coupling^2, normalised to sm
      3 36 6 36 6 6 # a0-t-t eff. coupling^2, normalised to sm
      3 25 15 25 15 15 # h0-tau-tau eff. coupling^2, normalised to sm
      3 35 15 35 15 15 # h0-tau-tau eff. coupling^2, normalised to sm
      3 36 15 36 15 15 # a0-tau-tau eff. coupling^2, normalised to sm
###################################
## INFORMATION FOR HIGGSBOUNDSINPUTHIGGSCOUPLINGSBOSONS
###################################
BLOCK HIGGSBOUNDSINPUTHIGGSCOUPLINGSBOSONS # 
      3 25 24 24 24 # h0-w-w eff. coupling^2, normalised to sm
      3 35 24 24 24 # h0-w-w eff. coupling^2, normalised to sm
      3 36 24 24 24 # a0-w-w eff. coupling^2, normalised to sm
      3 25 23 23 23 # h0-z-z eff. coupling^2, normalised to sm
      3 35 23 23 23 # h0-z-z eff. coupling^2, normalised to sm
      3 36 23 23 23 # a0-z-z eff. coupling^2, normalised to sm
      3 25 21 21 21 # h0-g-g eff. coupling^2, normalised to sm
      3 35 21 21 21 # h0-g-g eff. coupling^2, normalised to sm
      3 36 21 21 21 # a0-g-g eff. coupling^2, normalised to sm
      3 25 25 25 23 # h0-h0-z eff. coupling^2, normalised to sm
      3 35 25 25 23 # h0-h0-z eff. coupling^2, normalised to sm
      3 36 25 25 23 # a0-h0-z eff. coupling^2, normalised to sm
      3 35 35 35 23 # h0-h0-z eff. coupling^2, normalised to sm
      3 36 35 35 23 # a0-h0-z eff. coupling^2, normalised to sm
      3 36 36 36 23 # a0-a0-z eff. coupling^2, normalised to sm
      4 25 21 21 21 23 # h0-g-g-z eff. coupling^2, normalised to sm
      4 35 21 21 21 23 # h0-g-g-z eff. coupling^2, normalised to sm
      4 36 21 21 21 23 # a0-g-g-z eff. coupling^2, normalised to sm
###################################
## INFORMATION FOR SPHENOLOWENERGY
###################################
BLOCK SPHENOLOWENERGY #  low energy observables
      1 3.218288e-04 # br(b -> s gamma)
      2 1.590725e-06 # br(b -> s mu+ mu-)
      3 3.537661e-05 # br(b -> s nu nu)
      4 2.114667e-15 # br(bd -> e+ e-)
      5 9.033618e-11 # br(bd -> mu+ mu-)
      6 1.890876e-08 # br(bd -> tau+ tau-)
      7 7.127980e-14 # br(bs -> e+ e-)
      8 3.045071e-09 # br(bs -> mu+ mu-)
      9 6.458066e-07 # br(bs -> tau+ tau-)
      10 9.679062e-05 # br(b_u -> tau nu)
      11 9.999603e-01 # br(b_u -> tau nu)/br(b_u -> tau nu)_sm
      12 5.412009e-01 # |delta(m_bd)| [ps^-1]
      13 1.933772e+01 # |delta(m_bs)| [ps^-1]
      14 0.000000e+00 # neutron edm according to the chiral quark model
      15 0.000000e+00 # neutron edm according to the relativistic quark-parton model
      16 2.153851e-03 # epsilon_k
      17 2.281621e-15 # delta(m_k)
      18 2.488610e-11 # br(k^0 -> pi^0 nu nu)
      19 8.310985e-11 # br(k^+ -> pi^+ nu nu)
      20 2.493875e-17 # delta(g-2)_electron/2
      21 1.066206e-12 # delta(g-2)_muon/2
      22 3.032305e-10 # delta(g-2)_tau/2
      23 0.000000e+00 # electric dipole moment of the electron
      24 0.000000e+00 # electric dipole moment of the muon
      25 0.000000e+00 # electric dipole moment of the tau
      26 0.000000e+00 # br(mu -> e gamma)
      27 0.000000e+00 # br(tau -> e gamma)
      28 0.000000e+00 # br(tau -> mu gamma)
      29 0.000000e+00 # br(mu -> 3 e)
      30 0.000000e+00 # br(tau -> 3 e)
      31 0.000000e+00 # br(tau -> 3 mu)
      39 -4.502367e-04 # delta(rho_parameter)
      40 0.000000e+00 # br(z -> e mu)
      41 0.000000e+00 # br(z -> e tau)
      42 0.000000e+00 # br(z -> mu tau)
###################################
## INFORMATION FOR FWCOEF
###################################
BLOCK FWCOEF Q= 1.600000e+02 #  wilson coefficients at scale q
      305 4422 0 0 -1.889799e-01 # c7
      305 4422 0 2 -1.907482e-01 # c7
      305 4322 0 2 -3.572495e-05 # c7'
      305 6421 0 0 -9.527891e-02 # c8
      305 6421 0 2 -9.777520e-02 # c8
      305 6321 0 2 -4.969996e-05 # c8'
      3051111 4133 0 0 1.214437e+00 # c9 e+e-
      3051111 4133 0 2 1.214561e+00 # c9 e+e-
      3051111 4233 0 2 1.659253e-07 # c9' e+e-
      3051111 4137 0 0 -4.045256e+00 # c10 e+e-
      3051111 4137 0 2 -4.045094e+00 # c10 e+e-
      3051111 4237 0 2 -3.554937e-06 # c10' e+e-
      3051313 4133 0 0 1.214437e+00 # c9 mu+mu-
      3051313 4133 0 2 1.214561e+00 # c9 mu+mu-
      3051313 4233 0 2 1.659253e-07 # c9' mu+mu-
      3051313 4137 0 0 -4.045256e+00 # c10 mu+mu-
      3051313 4137 0 2 -4.045094e+00 # c10 mu+mu-
      3051313 4237 0 2 -3.554937e-06 # c10' mu+mu-
      3051212 4137 0 0 1.507671e+00 # c11 nu_1 nu_1
      3051212 4137 0 2 1.507633e+00 # c11 nu_1 nu_1
      3051212 4237 0 2 8.473009e-07 # c11' nu_1 nu_1
      3051414 4137 0 0 1.507671e+00 # c11 nu_2 nu_2
      3051414 4137 0 2 1.507633e+00 # c11 nu_2 nu_2
      3051414 4237 0 2 8.473009e-07 # c11' nu_2 nu_2
      3051616 4137 0 0 1.507671e+00 # c11 nu_3 nu_3
      3051616 4137 0 2 1.507633e+00 # c11 nu_3 nu_3
      3051616 4237 0 2 8.473017e-07 # c11' nu_3 nu_3
###################################
## INFORMATION FOR IMFWCOEF
###################################
BLOCK IMFWCOEF Q= 1.600000e+02 #  im(wilson coefficients) at scale q
      305 4422 0 0 3.868794e-07 # c7
      305 4422 0 2 4.894260e-07 # c7
      305 4322 0 2 3.393559e-08 # c7'
      305 6421 0 0 3.313872e-07 # c8
      305 6421 0 2 2.487584e-07 # c8
      305 6321 0 2 1.375924e-08 # c8'
      3051111 4133 0 2 3.302946e-07 # c9 e+e-
      3051111 4233 0 2 4.583364e-09 # c9' e+e-
      3051111 4137 0 2 2.786173e-07 # c10 e+e-
      3051111 4237 0 2 -9.823668e-08 # c10' e+e-
      3051313 4133 0 2 3.302946e-07 # c9 mu+mu-
      3051313 4233 0 2 4.583363e-09 # c9' mu+mu-
      3051313 4137 0 2 2.786173e-07 # c10 mu+mu-
      3051313 4237 0 2 -9.823668e-08 # c10' mu+mu-
      3051212 4137 0 2 -4.574263e-08 # c11 nu_1 nu_1
      3051212 4237 0 2 2.341421e-08 # c11' nu_1 nu_1
      3051414 4137 0 2 -4.574263e-08 # c11 nu_2 nu_2
      3051414 4237 0 2 2.341421e-08 # c11' nu_2 nu_2
      3051616 4137 0 2 -4.574222e-08 # c11 nu_3 nu_3
      3051616 4237 0 2 2.341421e-08 # c11' nu_3 nu_3
###################################
## INFORMATION FOR USQMIX
###################################
BLOCK USQMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      4 4 1.000000e+00 # 
      5 5 1.000000e+00 # 
      3 3 9.640251e-01 # re[r_st(1,1)]
      3 6 2.658111e-01 # re[r_st(1,2)]
      6 3 -2.658111e-01 # re[r_st(2,1)]
      6 6 9.640251e-01 # re[r_st(2,2)]
###################################
## INFORMATION FOR DSQMIX
###################################
BLOCK DSQMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      4 4 1.000000e+00 # 
      5 5 1.000000e+00 # 
      3 3 6.366757e-02 # re[r_sb(1,1)]
      3 6 9.979712e-01 # re[r_sb(1,2)]
      6 3 -9.979712e-01 # re[r_sb(2,1)]
      6 6 6.366757e-02 # re[r_sb(2,2)]
###################################
## INFORMATION FOR SELMIX
###################################
BLOCK SELMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      4 4 1.000000e+00 # 
      5 5 1.000000e+00 # 
      3 3 1.763482e-01 # re[r_sta(1,1)]
      3 6 9.843279e-01 # re[r_sta(1,2)]
      6 3 -9.843279e-01 # re[r_sta(2,1)]
      6 6 1.763482e-01 # re[r_sta(2,2)]
###################################
## INFORMATION FOR FRALPHA
###################################
BLOCK FRALPHA # 
      1 -1.975941e-01 # alpha
###################################
## INFORMATION FOR VCKM
###################################
BLOCK VCKM # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      3 3 1.000000e+00 # 
###################################
## INFORMATION FOR SNUMIX
###################################
BLOCK SNUMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      3 3 1.000000e+00 # 
###################################
## INFORMATION FOR UPMNS
###################################
BLOCK UPMNS # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      3 3 1.000000e+00 # 
###################################
## INFORMATION FOR TE
###################################
BLOCK TE # 
      1 1 0.000000e+00 # T_e(Q) DRbar
      2 2 0.000000e+00 # T_mu(Q) DRbar
      3 3 -2.597021e+01 # T_tau(Q) DRbar
###################################
## INFORMATION FOR TU
###################################
BLOCK TU # 
      1 1 0.000000e+00 # T_u(Q) DRbar
      2 2 0.000000e+00 # T_c(Q) DRbar
      3 3 -4.385258e+02 # T_t(Q) DRbar
###################################
## INFORMATION FOR TD
###################################
BLOCK TD # 
      1 1 0.000000e+00 # T_d(Q) DRbar
      2 2 0.000000e+00 # T_s(Q) DRbar
      3 3 -3.435139e+01 # T_b(Q) DRbar
###################################
## INFORMATION FOR MSL2
###################################
BLOCK MSL2 # 
      1 1 2.500000e+07 # m_(l,11)
      2 2 2.500000e+07 # m_(l,22)
      3 3 2.500000e+07 # m_(l,33)
###################################
## INFORMATION FOR MSE2
###################################
BLOCK MSE2 # 
      1 1 2.500000e+07 # m_(e,11)
      2 2 2.500000e+07 # m_(e,22)
      3 3 2.500000e+07 # m_(e,33)
###################################
## INFORMATION FOR MSQ2
###################################
BLOCK MSQ2 # 
      1 1 2.500000e+07 # m_(q,11)
      2 2 2.500000e+07 # m_(q,22)
      3 3 2.500000e+07 # m_(q,33)
###################################
## INFORMATION FOR MSU2
###################################
BLOCK MSU2 # 
      1 1 2.500000e+07 # m_(u,11)
      2 2 2.500000e+07 # m_(u,22)
      3 3 2.500000e+07 # m_(u,33)
###################################
## INFORMATION FOR MSD2
###################################
BLOCK MSD2 # 
      1 1 2.500000e+07 # m_(d,11)
      2 2 2.500000e+07 # m_(d,22)
      3 3 2.500000e+07 # m_(d,33)

